시군명,관광정보명,,,소재주소,,,,,전화번호,위도,경도
파주시,임꺽정굴,,,경기도 파주시 적성면 설마천로 감악산 임꺽정굴,,,,,031-940-4612,,
평택시,서해대교,,,경기도 평택시 포승읍 만호리 327-4,,,,,,,
김포시,재두루미도래지,,,경기도 김포시 하성면 가금리 538,,,,,,37.73955884,126.6028871
이천시,노성산말머리바위,,,경기도 이천시 설성면 진상미로 238-7 노성산,,,,,,,
안산시,구봉도낙조전망대,,,경기도 안산시 단원구 구봉타운길 43,,,,,031-1899-1720,37.28106708,126.5519194
고양시,노래하는분수대,,,경기도 고양시 일산동구 호수로 595,,,,,031-924-5822,37.65495388,126.7687601
양평군,두물머리,,,경기도 양평군 양서면 양수리 697,,,,,031-770-1001,37.53362111,127.3174769
가평군,잣향기푸른숲,,,경기도 가평군 상면 축령로 289-146,,,,,031-8008-6769,37.76920966,127.3327955
가평군,청평호,,,경기도 가평군 설악면 회곡리 454-3,,,,,031-582-0088,37.70713666,127.4544247
안성시,용설호수,,,경기도 안성시 죽산면 용설호수길 234,,,,,031-673-9771,37.05048143,127.4423734
안성시,칠곡호수,,,경기도 안성시 원곡면 칠곡리,,,,,031-673-9771,,
안성시,청룡호수,,,경기도 안성시 서운면 청용리 산1-17,,,,,031-673-9771,36.90575614,127.2811275
시흥시,뒷방울저수지,,,경기도 시흥시 정왕동 35,,,,,031-498-0737,37.37180458,126.744781
시흥시,청룡저수지,,,경기도 시흥시 방산동 634-4,,,,,031-313-8050,37.41185061,126.7600281
시흥시,과림저수지,,,경기도 시흥시 과림저수지길 79,,,,,02-2612-3858,37.45310398,126.8272721
용인시,이동저수지,,,경기도 용인시 처인구 이동면 어비리 산46,,,,,,37.12867644,127.2073546
포천시,청계호수,,,경기도 포천시 일동면 운악청계로1480번길 45,,,,,031-832-2181,,
양주시,신암저수지,,,경기도 양주시 남면 신암리,,,,,031-863-5882,,
여주시,이포보,,,경기도 여주시 금사면 이포리 5,,,,,,37.40134582,127.5363953
여주시,강천보,,,경기도 여주시 신단1길 83,,,,,031-887-3573,37.28005806,127.6797761
이천시,설봉호,,,경기도 이천시 관고동 418-2,,,,,,37.27533049,127.4273775
광주시,팔당호,,,경기도 광주시 남종면 우천리 55,,,,,031-760-2000,,
파주시,마장호수,,,경기도 파주시 광탄면 기산로 365,,,,,031-940-5761,37.7746781,126.9328095
파주시,파평용연,,,경기도 파주시 파평면 청송로 300,,,,,031-940-4354,,
포천시,한탄강,,,경기도 포천시 영북면 자일리 산 115-2,,,,,031-538-4652,38.11625049,127.2663176
의왕시,왕송호수,,,경기도 의왕시 초평동,,,,,031-345-3534,,
의왕시,덕성산,,,경기도 의왕시 월암동,,,,,031-345-3521,,
화성시,공룡알화석산지,,,경기도 화성시 공룡로 659,,,,,031-357-3951,37.26222434,126.7470758
연천군,임진강,,,경기도 연천군 미산면 동이리,,,,,031-839-2061,,
과천시,막계청담(과천저수지),,,경기도 과천시 막계동 408,,,,,,37.43304795,127.0132542
남양주시,예봉산,,,경기도 남양주시 와부읍 조안면,,,,,,,
양평군,봉미산,,,경기도 양평군 단월면 산음리,,,,,031-770-3191,,
양평군,대부산,,,경기도 양평군 옥천면 신복리,,,,,031-770-3131,,
이천시,천덕봉,,,경기도 이천시 백사면 원적로617번길,,,,,031-645-3839,,
이천시,임오산,,,경기도 이천시 율면 임오산로 296,,,,,,37.08978783,127.5672208
남양주시,용암산,,,경기도 남양주시 별내면 용암리,,,,,031-828-4572,,
남양주시,천마산,,,경기도 남양주시 화도읍,,,,,031-590-2733,,
이천시,효양산,,,경기도 이천시 부발읍 마암리 산25,,,,,,37.27382701,127.4813978
안성시,고성산,,,경기도 안성시 원곡면 칠곡리,,,,,031-677-1330,,
이천시,양각산,,,경기도 이천시 신둔면 고척리 505-12,,,,,,37.28760106,127.3712763
안성시,서운산,,,경기도 안성시 서운면 청룡리,,,,,031-678-2563,,
남양주시,수락산,,,경기도 남양주시 별내면 청학리 551-2,,,,,031-828-2342,37.70024654,127.1029045
양평군,함왕봉,,,경기도 양평군 옥천면 용천리 산 27,,,,,031-773-5101,37.54824067,127.5247552
양평군,고래산,,,경기도 양평군 지평면 대평리,,,,,031-770-3281,,
양평군,어비산,,,경기도 양평군 옥천면,,,,,031-770-3131,,
이천시,해룡산,,,경기도 이천시 고담동 산44-2,,,,,,37.23394327,127.468964
이천시,설봉산,,,경기도 이천시 관고동 산67-3,,,,,031-645-3839,37.27443699,127.4176309
이천시,도드람산(저명산),,,경기도 이천시 마장면 목리,,,,,031-644-2636,,
이천시,노성산,,,경기도 이천시 설성면 수산리 산 65-1,,,,,,37.12651251,127.5001277
가평군,축령산,,,경기도 가평군 상면,,,,,031-592-0681,,
남양주시,문안산,,,경기도 남양주시 화도읍 금남리,,,,,031-592-4900,,
남양주시,서리산,,,경기도 남양주시 수동면,,,,,,,
화성시,쌍봉산,,,경기도 화성시 우정읍 조암리,,,,,,,
광주시,태화산,,,경기도 광주시 도척면 추곡리 169-2,,,,,031-760-4873,37.27885372,127.2929473
과천시,관악산,,,경기도 과천시 중앙동,,,,,02-3677-2343,,
오산시,독산성산림욕장,,,경기도 오산시 지곶동,,,,,031-8036-8036,,
안양시,삼성산산림욕장,,,경기도 안양시 만안구 예술공원로131번길 49,,,,,031-8045-3511,37.41954448,126.9223668
화성시,초록산산림욕장,,,경기도 화성시 양감면 사창리 810-1,,,,,031-369-2344,37.09226023,126.9547634
김포시,문수산,,,경기도 김포시 월곶면 문수산로 102-38,,,,,031-980-5986,37.73782684,126.5308936
군포시,덕고개당숲,,,경기도 군포시 속달동,,,,,,,
광명시,구름산,,,경기도 광명시 하안동 141-7번지 일대,,,,,02-2680-2339,,
김포시,가현산,,,경기도 김포시 양촌읍 구래리 산94번지,,,,,031-980-5986,37.62985199,126.6429778
파주시,감악산,,,경기도 파주시 적성면 감골길 48,,,,,031-940-4612,37.91216452,126.9521871
파주시,월롱산,,,경기도 파주시 월롱면 용상골길 403,,,,,031-940-4612,37.79822025,126.7662824
의왕시,모락산,,,경기도 의왕시 오전동,,,,,031-345-3522,,
파주시,학령산,,,경기도 파주시 앞골길 143-45,,,,,031-940-4612,37.76023425,126.7875014
평택시,부락산,,,경기도 평택시 경기도대로1376번길 38-29,,,,,031-664-9211,,
파주시,보현산,,,경기도 파주시 탄현면 헤이리로 381-2,,,,,031-940-4612,37.80913698,126.7148602
안양시,삼성산,,,경기도 안양시 만안구 석수동,,,,,031-8045-2419,,
양평군,고동산,,,경기도 양평군 서종면,,,,,031-770-3161,,
파주시,봉서산,,,경기도 파주시 파주읍 통일로 1586-24,,,,,031-940-4612,37.84909005,126.7898867
동두천시,칠봉산,,,경기도 동두천시 송내동,,,,,031-860-2471,,
파주시,박달산,,,경기도 파주시 광탄면 장지산로 200번길,,,,,031-940-4612,,
연천군,고대산,,,경기도 연천군 신서면 평화로 3282-108,,,,,031-839-2061,38.23663248,127.1570286
파주시,심학산,,,경기도 파주시 교하로 493-2,,,,,031-940-4612,37.70406165,126.7242285
하남시,검단산,,,경기도 하남시 신장동,,,,,031-790-6341,,
파주시,초리골 등산로,,,경기도 파주시 법원읍 초리골길 236,,,,,031-940-4631,37.85532376,126.8941454
수원시,칠보산,,,경기도 수원시 권선구 금호동 온정로91번길 445-30,,,,,,,
양주시,불곡산,,,경기도 양주시 유양동,,,,,031-820-2646,,
시흥시,군자봉,,,경기도 시흥시 군자동,,,,,031-310-2342,,
양주시,천보산,,,경기도 양주시 광사동,,,,,,,
군포시,수리산,,,경기도 군포시 속달동,,,,,031-387-7111,,
광주시,앵자봉,,,경기도 광주시 퇴촌면 우산리,,,,,031-760-2468,,
파주시,교하동고인돌산림욕장,,,경기도 파주시 당하2길 176,,,,,031-940-4612,,
수원시,광교산,,,경기도 수원시 장안구 상·하광교동,,,,,031-324-8373,,
파주시,명학산,,,경기도 파주시 파주읍 용지안길 137,,,,,031-940-4612,37.83695476,126.8355635
화성시,매향리,,,경기도 화성시 우정읍 매향리,,,,,,,
가평군,통방산,,,경기도 가평군 설악면 천안리 545,,,,,031-580-2482,37.64094834,127.4745193
화성시,전곡항,,,경기도 화성시 서신면 전곡항로 5,,,,,031-1577-4200,37.18561539,126.6510723
시흥시,월곶포구,,,경기도 시흥시 월곶동 820-4,,,,,031-318-4409,,
김포시,대명포구,,,경기도 김포시 대곶면 대명리,,,,,031-987-2983,,
안성시,안성낙원역사공원,,,경기도 안성시 장기로91번길 22,,,,,031-678-2744,,
부천시,상동호수공원,,,경기도 부천시 원미구 조마루로 15,,,,,032-320-3000,37.50244421,126.7452471
시흥시,연꽃테마파크,,,경기도 시흥시 관곡지로 139,,,,,031-310-6222,37.40068901,126.8083869
수원시,서호(축만제),,,경기도 수원시 팔달구 화서동 436-1,,,,,,37.27809995,126.9887537
연천군,한탄강관광지,,,경기도 연천군 전곡읍 선사로76,,,,,031-833-0030,38.00887944,127.0588639
파주시,애룡저수지,,,경기도 파주시 법원읍 애룡길 194,,,,,031-950-3260,37.82733701,126.85816
가평군,운악산,,,경기도 가평군 조종면,,,,,,,
가평군,명지산,,,경기도 가평군 북면 도대리,,,,,031-582-0103,,
포천시,명성산,,,경기도 포천시 영북면 명성산,,,,,031-538-3342,,
양평군,용문산,,,경기도 양평군 용문면 용문산로 655,,,,,031-773-0088,37.54616334,127.5821639
시흥시,소래산산림욕장,,,경기도 시흥시 대야동 332-80,,,,,031-317-2000,37.44962931,126.7828814
안산시,풍도,,,경기도 안산시 단원구 풍도길 8,,,,,031-481-2000,37.11285876,126.3926108
화성시,국화도,,,경기도 화성시 우정읍 입파길 54,,,,,031-1577-4200,37.10461314,126.538514
시흥시,오이도,,,경기도 시흥시 정왕동 1985-2042,,,,,031-498-5671,,
포천시,평강랜드,,,경기도 포천시 영북면 우물목길 171-18,,,,,031-532-1779,38.04997874,127.3061838
가평군,아침고요수목원,,,경기도 가평군 상면 수목원로 432,,,,,031-1544-6703,37.7439538,127.3525341
남양주시,산들소리 수목원,,,경기도 남양주시 불암산로59번길 48-31,,,,,031-574-3252,37.6510763,127.1015502
김포시,아라뱃길,,,경기도 김포시 고촌읍 전호리,,,,,031-1899-3650,,
용인시,석성산일출  (용인8경 중 제1경),,,경기도 용인시 기흥구 중동,,,,,,,
남양주시,물의정원,,,경기도 남양주시 조안면 북한강로 398,,,,,031-590-2783,37.55750946,127.3132182
과천시,경기도 삼남길,,,경기도 과천시 중앙동 56,,,,,,37.430579,126.9904425
의정부시,원도봉산,,,경기도 의정부시 망월로28번길 51-97,,,,,031-828-4572,37.70547364,127.0378431
가평군,화악산,,,경기도 가평군 북면 화악리,,,,,,,
가평군,수덕산,,,경기도 가평군 북면 가화로 1434,,,,,031-580-2481,37.89884683,127.5106918
광주시,관산,,,경기도 광주시 퇴촌면,,,,,031-760-4774,,
고양시,정발산,,,경기도 고양시 일산동구 가인길 58,,,,,,,
고양시,고봉산,,,경기도 고양시 일산동구 성석로 103,,,,,031-8075-2714,37.68837993,126.794745
광주시,무갑산,,,경기도 광주시 초월읍 퇴촌면,,,,,031-760-2468,,
군포시,수리산산림욕장,,,경기도 군포시 산본동 산18-3외 39필지,,,,,031-387-7111,37.37344886,126.9261454
고양시,노고산,,,경기도 고양시 덕양구 효자동,,,,,,,
양평군,중원산,,,경기도 양평군 용문면,,,,,031-770-3311,,
여주시,양자산,,,경기도 여주시 산북면 하품리 651-3,,,,,031-770-2341,37.42839515,127.4142985
양주시,오봉산,,,경기도 양주시 장흥면 일대,,,,,,,
부천시,부천중앙공원,,,경기도 부천시 원미구 소향로 162,,,,,032-625-3496,37.50060486,126.7637176
포천시,비둘기낭폭포,,,경기도 포천시 영북면 대회산리 415-2,,,,,031-538-2312,38.07972946,127.2168241
가평군,가평용추계곡,,,경기도 가평군 가평읍 용추로 508-7,,,,,031-582-9068,,
가평군,무주채폭포,,,경기도 가평군 북면 적목리 산1-1,,,,,031-582-8830,37.97657839,127.4178628
가평군,용소폭포,,,경기도 가평군 북면 적목리 산4,,,,,031-582-8830,37.98765251,127.4545621
가평군,가평용추폭포,,,경기도 가평군 가평읍 승안리,,,,,031-582-0088,,
가평군,명지계곡,,,경기도 가평군 북면 적목리 산45,,,,,,37.987992,127.4429133
가평군,어비계곡,,,경기도 가평군 설악면 가일리,,,,,031-580-2114,,
가평군,익근리계곡,,,경기도 가평군 북면 도대리 708,,,,,,37.911665,127.4933795
가평군,수락폭포,,,경기도 가평군 가평읍 경반리,,,,,,,
가평군,운악계곡,,,경기도 가평군 하면 운악청계로589번길,,,,,,,
가평군,가평용추폭포,,,경기도 가평군 가평읍 승안리,,,,,031-582-0088,,
가평군,장재울계곡,,,경기도 가평군 하면 상판리,,,,,,,
양평군,상촌계곡,,,경기도 양평군 강상면 대석리,,,,,031-770-3045,,
포천시,지장산계곡,,,경기도 포천시 관인면 중리 산251-1,,,,,031-538-4652,,
양평군,세월계곡,,,경기도 양평군 강상면 세월리,,,,,,,
동두천시,왕방계곡,,,경기도 동두천시 탑동,,,,,031-860-2250,,
과천시,청계산계곡,,,경기도 과천시 막계동,,,,,,,
포천시,한탄강대교천현무암협곡,,,경기도 포천시 관인면 냉정리 1101,,,,,031-538-3129,38.17990627,127.2861771
가평군,백년폭포,,,경기도 가평군 하면 하판리,,,,,,,
가평군,귀목계곡,,,경기도 가평군 북면 제령리,,,,,,,
가평군,복호동폭포,,,경기도 가평군 북면 적목리 640,,,,,,37.98770988,127.4601912
포천시,선유담계곡,,,경기도 포천시 이동면 포화로 123,,,,,031-538-3363,38.07060845,127.3992169
파주시,운계폭포,,,경기도 파주시 적성면 감골길 48,,,,,031-940-4611,37.91216452,126.9521871
가평군,무우폭포,,,경기도 가평군 하면 하판리,,,,,,,
남양주시,비금계곡,,,경기도 남양주시 수동면 내방리,,,,,031-592-0088,,
양평군,명달리계곡,,,경기도 양평군 서종면 명달리,,,,,031-770-3164,,
연천군,동막계곡,,,경기도 연천군 연천읍 동막리 162-1,,,,,031-834-2061,38.10622097,127.116134
양주시,송추계곡,,,경기도 양주시 장흥면 울대리,,,,,,,
동두천시,탑동계곡,,,경기도 동두천시 탑동동,,,,,031-860-2250,,
포천시,직두리부부송,,,경기도 포천시 청군로2985번길 180,,,,,031-538-2106,37.85522582,127.2443325
군포시,철쭉동산,,,경기도 군포시 산본동 1152-10,,,,,031-390-0341,37.35544599,126.9252043
양주시,송추유원지,,,경기도 양주시 장흥면 울대리,,,,,,,
의정부시,원도봉유원지,,,경기도 의정부시 호원동 230-85,,,,,031-828-8000,37.70630504,127.0361022
가평군,유명산자연휴양림,,,경기도 가평군 설악면 유명산길 79-53,,,,,031-589-5487,37.59293591,127.4910626
양평군,설매재자연휴양림,,,경기도 양평군 옥천면 용천로 510,,,,,031-774-6959,37.55685463,127.5093521
가평군,청평자연휴양림,,,경기도 가평군 청평면 북한강로 2246번길 8-6,,,,,031-584-0528,37.71154352,127.4071592
양평군,산음자연휴양림,,,경기도 양평군 단월면 고북길 347,,,,,031-774-8133,37.59613913,127.5752068
가평군,칼봉산자연휴양림,,,경기도 가평군 가평읍 경반안로 454,,,,,031-8078-8062,37.83738172,127.4648486
남양주시,축령산자연휴양림,,,경기도 남양주시 수동면 축령산로 299,,,,,031-8008-6690,37.75477712,127.3132456
양평군,용문산자연휴양림,,,경기도 양평군 양평읍 약수사길 78-14,,,,,031-775-4005,37.51585047,127.5195199
의왕시,백운산,,,경기도 의왕시 왕곡로 257,,,,,031-452-8580,37.34760805,127.0021435
화성시,백미항,,,경기도 화성시 서신면 백미길 210-34,,,,,031-356-3379,37.14379856,126.6790365
화성시,화성호,,,경기도 화성시 서신면 궁평리 702,,,,,,37.11586347,126.6840735
이천시,마이산,,,경기도 이천시 율면 산양리 산33,,,,,,37.05404823,127.4897726
이천시,건지산,,,경기도 이천시 마장면 해월리 산 28-8,,,,,,37.21050397,127.3428954
이천시,백족산,,,경기도 이천시 장호원읍 어석리,,,,,,,
안성시,흔들바위,,,경기도 안성시 일죽면 종배길 115,,,,,031-677-1330,37.07496756,127.4493974
수원시,광교산 산림욕장,,,경기도 수원시 장안구 파장동,,,,,,,
광주시,태화산,,,경기도 광주시 도척면,,,,,031-760-2468,,
용인시,조비산,,,경기도 용인시 처인구 백암면,,,,,,,
용인시,수지 형제봉,,,경기도 용인시 수지구 동천동 인근,,,,,,,
용인시,법화산,,,경기도 용인시 기흥구 구성동,,,,,,,
용인시,매미산,,,경기도 용인시 기흥구 서농동,,,,,,,
용인시,문수산,,,경기도 용인시 처인구 모현면 동림리 81-4,,,,,,37.33809219,127.1870876
안성시,안성낙원역사공원,,,경기도 안성시 장기로 91번길 22,,,,,031-678-2744,,
안성시,서운산 자연휴양림,,,경기도 안성시 금광면 상중리 산 19번지,,,,,031-678-2913,36.9423835,127.3137534
안산시,노적봉 공원,,,경기도 안산시 상록구 성포동 산39-1,,,,,031-481-3179,37.3262017,126.8530703
광명시,서독산,,,경기도 광명시 일직동 산28,,,,,,37.42391373,126.8737081
과천시,청계산,,,경기도 과천시 막계동,,,,,02-3677-2343,,
가평군,아침고요가족동물원,,,경기도 가평군 상면 임초밤안골로 301,,,,,031-8078-7115,37.74849785,127.3610726
광명시,광명동굴,,,경기도 광명시 가학로 85번길 142,,,,,[phone],37.4246681,126.8634442
군포시,반월호수,,,경기도 군포시 청백리길 6,,,,,031-392-3000,37.36179557,126.9358414
군포시,초막골생태공원,,,경기도 군포시 초막골길 216,,,,,031-390-4051,37.354098,126.91912
포천시,산정호수,,,경기도 포천시 영북면 산정호수로411번길 89,,,,,031-532-6135,38.06887673,127.3221175
안성시,고삼호수,,,경기도 안성시 고삼면 월향리 102,,,,,031-673-9771,,
안성시,금광호수,,,경기도 안성시 금광면 금광리,,,,,031-673-9771,,
평택시,평택호관광단지,,,경기도 평택시 현덕면 평택호길 159,,,,,031-8024-8687,36.92144571,126.9222276
시흥시,칠리제저수지,,,경기도 시흥시 금이동 산120-1,,,,,031-314-8366,37.40318746,126.8485463
시흥시,마전달월저수지,,,경기도 시흥시 월곶동 산63-7,,,,,031-310-2334,37.37230323,126.7705866
용인시,용담저수지(사암지),,,경기도 용인시 처인구 원삼면 원양로 382-2,,,,,031-322-7860,37.19178878,127.3064047
여주시,신륵사관광지,,,경기도 여주시 신륵사길 73,,,,,031-885-2505,37.29742052,127.6599489
양주시,덕계저수지,,,경기도 양주시 덕계동 산7,,,,,031-864-6536,37.83066922,127.0390946
부천시,시민의강,,,경기도 부천시 부흥로 399,,,,,032-625-3563,37.49038125,126.7853557
포천시,포천 화적연,,,경기도 포천시 영북면 자일리 산115-2,,,,,031-538-2106,38.11625049,127.2663176
파주시,발랑저수지,,,경기도 파주시 광탄면 부흥로 596,,,,,031-950-3260,37.80606609,126.9080435
화성시,남양호(남양황라),,,경기도 화성시 우정읍 이화리 1604,,,,,031-369-2114,37.01598539,126.806229
포천시,고모리저수지,,,경기도 포천시 소흘읍 죽엽산로 452,,,,,031-538-4102,37.79458444,127.1648751
여주시,여강길,,,경기도 여주시 강변유원지길 105,,,,,031-884-9089,37.29364381,127.6663832
의왕시,백운호수,,,경기도 의왕시 학의동 340-1번지,,,,,***-****-****,37.38263703,127.0008608
연천군,백학저수지,,,경기도 연천군 백학면 저수지길 21,,,,,031-835-5470,38.03223021,126.9250521
파주시,공릉저수지,,,경기도 파주시 조리읍 장곡리 353,,,,,,37.75598453,126.8355609
양평군,도일봉,,,경기도 양평군 용문면 중원리,,,,,031-770-3311,,
이천시,원적산,,,경기도 이천시 백사면 경사리 427-1,,,,,,37.33728959,127.4527882
안성시,마이산,,,경기도 안성시 일죽면,,,,,031-678-2563,,
양주시,가나아트파크,,,경기도 양주시 장흥면 권율로 117,,,,,031-877-0500,37.72563761,126.9499668
광명시,안터생태공원,,,경기도 광명시 안재로 1번길 27,,,,,02-2619-1050,37.45933257,126.8698217
성남시,분당중앙공원,,,경기도 성남시 분당구 성남대로 550,,,,,031-729-4907,37.38030055,127.1211729
양평군,중미산,,,경기도 양평군 옥천면 중미산로 1152,,,,,031-770-2341,37.58323039,127.4585126
시흥시,소래산,,,경기도 시흥시 대야동 332-80,,,,,031-317-2000,37.44962931,126.7828814
가평군,유명산,,,경기도 가평군 설악면 유명산길 79-53,,,,,031-589-5487,37.59293591,127.4910626
화성시,입파도,,,경기도 화성시 우정읍 입파길 24-15,,,,,,37.10542961,126.5413848
화성시,제부도,,,경기도 화성시 서신면 제부리 224,,,,,031-369-1673,37.17182977,126.6209083
가평군,잣향기푸른숲,,,경기도 가평군 상면 축령로 289-146,,,,,031-8008-6769,37.76920966,127.3327955
포천시,운악산,,,경기도 포천시 화현면,,,,,,,
용인시,한택식물원,,,경기도 용인시 처인구 백암면 한택로 2,,,,,031-333-3558,37.09447577,127.4068597
연천군,허브빌리지,,,경기도 연천군 왕징면 북삼리 222,,,,,031-833-5100,38.08791515,127.0052072
김포시,현대유람선(아라뱃길),,,경기도 김포시 고촌읍 아라육로270번길 74,,,,,032-882-5555,37.59749842,126.7871304
용인시,광교산사계 ( 용인8경 중 제2경 ),,,경기도 용인시 수지구 신봉동,,,,,,,
과천시,관악산 둘레길,,,경기도 과천시 관문동,,,,,,,
양주시,장흥관광지,,,경기도 양주시 장흥면 권율로 193,,,,,031-828-9727,37.73281782,126.9492554
가평군,호명산,,,경기도 가평군 청평면 호명리,,,,,031-580-2481,,
양평군,화야산,,,경기도 양평군 서종면 노문리,,,,,031-770-3181,,
포천시,청계산,,,경기도 포천시 일동면 기산리,,,,,02-3677-2343,,
광주시,백마산,,,경기도 광주시 초월읍 도곡길 132-27,,,,,031-760-4774,37.3676013,127.2875341
구리시,아차산,,,경기도 구리시 아천동,,,,,02-450-1395,,
고양시,현달산(견달산),,,경기도 고양시 일산동구 식사동 산39-3,,,,,,,
고양시,덕양산,,,경기도 고양시 덕양구 성사동 산60-34,,,,,031-961-2580,,
안성시,칠현산,,,"경기도 안성시 죽산면, 금광면",,,,,031-677-1330,,
안성시,비봉산,,,경기도 안성시 보개면,,,,,031-678-2563,,
양평군,추읍산,,,경기도 양평군 용문면 삼성리,,,,,031-770-3341,,
양평군,삼각산,,,경기도 양평군 양동면,,,,,031-773-0088,,
양평군,소리산,,,경기도 양평군 단월면 석산리1,,,,,031-770-3191,37.6392176,127.6330451
이천시,정개산,,,경기도 이천시 신둔면 지석리 산35-5,,,,,,37.33265036,127.4154345
이천시,마국산,,,경기도 이천시 모가면 산내리 산65,,,,,,37.15187433,127.4581263
포천시,수원산,,,경기도 포천시 군내면 청군로2985번길 18,,,,,031-538-3341,37.86594734,127.2383835
포천시,주금산,,,경기도 포천시 내촌면 능곡청정길 50,,,,,031-538-2340,37.78367267,127.2412517
화성시,건달산,,,경기도 화성시 팔탄면 기천리 산77-1,,,,,,37.18474202,126.9190955
화성시,서봉산,,,경기도 화성시 향남읍 향봉로10번길 4,,,,,031-352-6678,37.13488129,126.9420791
가평군,대금산,,,경기도 가평군 가평읍 두밀리,,,,,031-580-2482,,
안양시,관악산산림욕장,,,경기도 안양시 동안구 평촌대로476번길 30-2,,,,,031-8045-2419,37.41473578,126.9556273
안양시,병목안산림욕장석탑,,,경기도 안양시 만안구 안양9동 산 79-3,,,,,031-8045-5591,37.36638757,126.9035874
가평군,계관산,,,경기도 가평군 가평읍 개곡리,,,,,,,
가평군,귀목봉,,,경기도 가평군 북면 적목리,,,,,031-580-2114,,
고양시,북한산,,,경기도 고양시 덕양구 대서문안길,,,,,02-909-0497,,
광명시,도덕산,,,경기도 광명시 광명동 산75번지 일대,,,,,02-2680-2339,37.46812521,126.8576482
의정부시,사패산,,,경기도 의정부시 망월로28번길 164-100,,,,,031-828-2343,37.70887207,127.0333747
파주시,고령산,,,경기도 파주시 광탄면 보광로 474번길 87,,,,,031-940-4612,37.75398146,126.9211842
파주시,삼봉산,,,경기도 파주시 법원읍 초리골길 278,,,,,031-940-4612,37.85680263,126.896043
남양주시,불암산,,,경기도 남양주시 별내면 화접리,,,,,02-950-3395,,
파주시,파평산,,,경기도 파주시 파평면 청송로 610번길 11,,,,,031-940-4612,37.94040362,126.8764678
동두천시,마차산,,,경기도 동두천시 안흥동,,,,,031-860-2416,,
남양주시,물맑음수목원,,,경기도 남양주시 수동면 지둔로307번길 47-4,,,,,031-590-4076,37.70576957,127.2956028
남양주시,남양주오남호수공원,,,경기도 남양주시 오남읍 오남리 산50-2,,,,,031-590-2416,37.69390757,127.2253369
양주시,국립아세안자연휴양림,,,경기도 양주시 백석읍 기산로 472,,,,,031-871-2796,37.77383049,126.9421724
