시군명,관광정보명,,정제도로명주소,,,,,위도,경도
파주시,임진각평화누리,,경기도 파주시 문산읍 임진각로 148-40,,,,,37.89204436,126.7447898
남양주시,주필거미박물관,,경기도 남양주시 조안면 진중리 528,,,,,37.56712835,127.2824619
파주시,헤이리예술마을,,경기도 파주시 탄현면 헤이리마을길 82-105,,,,,37.78807106,126.7037375
이천시,세라피아,,경기도 이천시 경충대로 2697번길 167-29,,,,,37.27406904,127.425927
이천시,이천자채방아마을,,경기도 이천시 대월면 대월로358번길 168-24,,,,,37.19114449,127.5070195
여주시,신륵사,,경기도 여주시 신륵사길 73,,,,,37.29742052,127.6599489
여주시,도리늘향골마을,,경기도 여주시 점동면 도리 133-1,,,,,37.22625901,127.7074977
양주시,맹골마을,,경기도 양주시 남면 휴암로 443번길 29-6,,,,,37.89333729,126.9582067
남양주시,고로쇠마을,,경기도 남양주시 수동면 비룡로1705번길30,,,,,37.76397976,127.2818298
가평군,별바라기마을,,경기도 가평군 조종면 명지산로 325,,,,,37.90133806,127.3725926
가평군,아홉마지기 마을,,경기도 가평군 가평읍 용추로 238,,,,,37.84804886,127.4876674
광명시,오리서원,,경기도 광명시 오리로 287,,,,,37.42851741,126.880501
광명시,광명시자원회수시설,,경기도 광명시 가학로 142,,,,,37.41239657,126.8610394
광명시,안터생태공원 생태체험,,경기도 광명시 안재로1번길 27,,,,,37.45933257,126.8698217
파주시,도라전망대,,경기도 파주시 장단면 제3땅굴로 310,,,,,37.90890549,126.7048144
용인시,용인곤충테마파크,,경기도 용인시 처인구 백암면 근삼리 274-7,,,,,37.14617833,127.3659655
부천시,플레이아쿠아리움부천,,경기도 부천시 조마루로 2,,,,,37.49886674,126.7453849
수원시,플라잉수원,,경기도 수원시 팔달구 지동 255-4,,,,,37.28656812,127.0263377
용인시,술샘,,경기도 용인시 처인구 양지면 죽양대로 2298-1,,,,,37.23350202,127.2986095
안양시,삼막애견공원,,경기도 안양시 만안구 석수동 18,,,,,37.42885296,126.9148134
파주시,파주산머루농원,,경기도 파주시 적성면 윗배우니길 441-25,,,,,37.96024784,126.9579204
파주시,아눔아트센터,,경기도 파주시 문발로 435,,,,,37.73143856,126.6913051
안성시,안성 서일농원,,경기도 안성시 일죽면 금일로 332-17,,,,,37.08137613,127.4762155
안성시,안성 서일농원,,경기도 안성시 일죽면 금일로 332-17,,,,,37.08137613,127.4762155
광명시,광명동굴,,경기도 광명시 가학로85번길 142,,,,,37.4246681,126.8634442
안성시,풍산개마을,,경기도 안성시 삼죽면 계곡길 89,,,,,37.08707032,127.3813834
양주시,조명박물관,,경기도 양주시 광적면 광적로 235-48,,,,,37.83610213,126.967524
양주시,가나아트파크,,경기도 양주시 장흥면 권율로 117,,,,,37.72563761,126.9499668
양주시,송암스페이스센터,,경기도 양주시 장흥면 권율로 185번길 103,,,,,37.73585174,126.9427526
부천시,만화박물관,,경기도 부천시 길주로 1,,,,,37.50867185,126.7437361
남양주시,오남공룡체험전시관,,경기도 남양주시 오남읍 팔현로 175번길,,,,,,
김포시,태산패밀리파크,,경기도 김포시 하성면 하성로 585,,,,,37.72436929,126.6301183
과천시,국립과천과학관,,경기도 과천시 상하벌로 110,,,,,37.4385349,127.0055434
고양시,한국항공대학교 항공우주박물관,,경기도 고양시 덕양구 항공대학로 76,,,,,37.5990112,126.8641708
양주시,양주초록지기마을,,경기도 양주시 남면 양연로 173번길 26,,,,,37.92278545,126.997449
여주시,세종천문대,,경기도 여주시 강천면 부평리 472-2,,,,,37.25713859,127.7541024
파주시,경기미래교육 파주캠퍼스,,경기도 파주시 탄현면 얼음실로 40,,,,,37.78528559,126.7010077
파주시,오두산통일전망대,,경기도 파주시 탄현면 필승로 369,,,,,37.77302559,126.6771018
과천시,한국카메라박물관,,경기도 과천시 대공원광장로 8,,,,,37.4350561,127.0056567
성남시,다시 쓰는 세상 순환자원홍보관,,경기도 성남시 분당구 석운로164번길 19,,,,,37.3784643,127.0475266
파주시,파주치즈스쿨,,경기도 파주시 적성면 윗배우니길 68,,,,,37.97387455,126.948074
양주시,교육농장트로이목마,,경기도 양주시 양주산성로 248-5,,,,,37.77388734,127.0206235
고양시,일산동물의왕국,,경기도 고양시 일산서구 장수길 29,,,,,37.65980578,126.7434754
용인시,목재문화체험,,경기도 용인시 처인구 모현면 초부로 220,,,,,37.31620827,127.2704679
가평군,초롱이둥지마을,,경기도 가평군 설악면 묵안로 906,,,,,37.6029837,127.5248333
화성시,은수포관광농원,,경기도 화성시 서신면 은수포길 194,,,,,37.19991547,126.6916017
광주시,곤지암베리팜,,경기도 광주시 곤지암읍 연곡리 135,,,,,37.37181696,127.3915797
오산시,생태학습체험관 오산 에코리움,,경기도 오산시 오산천로 52,,,,,37.13817161,127.0645016
수원시,수원시기후변화체험교육관 두드림,,경기도 수원시 권선구 호매실로 46-38 기후변화체험관,,,,,37.25784648,126.9686443
수원시,수원화성홍보관,,경기도 수원시 팔달구 행궁로 11,,,,,37.28079737,127.0151842
수원시,삼성이노베이션뮤지엄,,경기도 수원시 영통구 삼성로 129 삼성전자 삼성이노베이션뮤지엄,,,,,37.25763665,127.0531333
수원시,니나노 공정여행,,경기도 수원시 영통구,,,,,,
용인시,화운사,,경기도 용인시 처인구 동백죽전대로 111-14,,,,,37.25344341,127.1612992
용인시,용인문수산법륜사,,경기도 용인시 처인구 원삼면 농촌파크로 126,,,,,37.1691157,127.2994676
용인시,유아숲체험원,,경기도 용인시 수지구,,,,,,
화성시,민들레연극마을,,경기도 화성시 우정읍 이화뱅곳길 22,,,,,37.03964713,126.7979009
안성시,꽃뫼마을,,경기도 안성시 고삼면 이전봉산길 256-7,,,,,,
안성시,신기마을,,경기도 안성시 금광면 신양복길 18-43,,,,,37.00801269,127.3222145
안성시,안성맞춤공예문화센터,,경기도 안성시 보개면 남사당로 198-10,,,,,37.03462433,127.311302
화성시,신하늘목장,,경기도 화성시 남양읍 장덕동길 32-9,,,,,37.16201067,126.8097116
화성시,화성 궁평리마을,,경기도 화성시 서신면 궁평항로 1069-11,,,,,37.11615561,126.6833759
화성시,백미리마을,,경기도 화성시 서신면 백미길210-35,,,,,37.14345468,126.6801437
화성시,송라마을,,경기도 화성시 매송면 매송북길 241,,,,,37.28452547,126.9074266
화성시,청미르 휴양마을,,경기도 화성시 송산면 공룡로 484,,,,,37.24809533,126.7463933
화성시,샌드리버,,경기도 화성시 송산면 송산로152번길 28,,,,,37.22256215,126.7217822
포천시,포천 어메이징파크,,경기도 포천시 신북면 탑신로 860,,,,,37.92655925,127.1422027
수원시,칠보생태환경체험교육관,,경기도 수원시 권선구 서수원로 577번길 225,,,,,37.276469,126.9450176
양평군,양평 양떼목장,,경기도 양평군 은고갯길 112,,,,,37.51542129,127.6288192
평택시,밝은세상영농조합,,경기도 평택시 포승읍 충열길 37,,,,,36.97104842,126.8735556
여주시,여주해바라기체험마을,,경기도 여주시 강천면 부평로 368,,,,,37.2844393,127.740525
이천시,이천자채방아마을,,경기도 이천시 대월면 대월로358번길 168-24,,,,,37.19114449,127.5070195
의왕시,승림식물원,,경기도 의왕시 청계동 546-1,,,,,37.39410672,127.0095335
여주시,도리늘향골마을,,경기도 여주시 점동면 도리 133-1,,,,,37.22625901,127.7074977
양평군,옹달샘꽃누름마을,,경기도 양평군 용문면 궁촌길29번길 12-1,,,,,37.46204507,127.608057
여주시,루돌프(사슴마을),,경기도 여주시 금사면 금품2로 483,,,,,37.37621697,127.4728472
광명시,광명동굴,,경기도 광명시 가학로85번길 142,,,,,37.4246681,126.8634442
광명시,광명동굴,,경기도 광명시 가학로85번길 142,,,,,37.4246681,126.8634442
광명시,광명동굴,,경기도 광명시 가학로85번길 142,,,,,37.4246681,126.8634442
파주시,파주 산머루농원,,경기도 파주시 적성면 윗배우니길 441-25,,,,,37.96024784,126.9579204
파주시,파주 산머루농원,,경기도 파주시 적성면 윗배우니길 441-25,,,,,37.96024784,126.9579204
파주시,파주 산머루농원,,경기도 파주시 적성면 윗배우니길 441-25,,,,,37.96024784,126.9579204
양주시,조명박물관,,경기도 양주시 광적면 광적로 235-48,,,,,37.83610213,126.967524
양주시,송암스페이스센터,,경기도 양주시 장흥면 권율로 185번길 103,,,,,37.73585174,126.9427526
시흥시,창조자연사박물관,,경기도 시흥시 두문로71번길 4,,,,,37.43372887,126.7864711
김포시,다도박물관,,경기도 김포시 월곶면 애기봉로 275번길 187-49,,,,,37.73753694,126.5744441
수원시,전통식생활체험관,,경기도 수원시 팔달구 정조로 893,,,,,37.28765497,127.0147002
파주시,오두산통일전망대,,경기도 파주시 탄현면 필승로 369,,,,,37.77302559,126.6771018
파주시,파주장단콩마을,,경기도 파주시 군내면 통일촌길 64,,,,,37.91071683,126.7333027
연천군,선사체험마을,,경기도 연천군 전곡읍 양연로 1510,,,,,38.01564874,127.0614549
양주시,청암민속박물관,,경기도 양주시 장흥면 권율로 83-5,,,,,37.72205774,126.9457721
용인시,용인시박물관,,경기도 용인시 기흥구 동백 3로 79,,,,,37.27392025,127.1571468
수원시,화성행궁,,경기도 수원시 팔달구 정조로 825,,,,,37.28188483,127.0143989
파주시,캠프그리브스 DMZ 체험관,,경기도 파주시 문산읍 임진각로 177,,,,,37.8895362,126.7401868
의왕시,경기의왕 레일바이크,,경기도 의왕시 왕송못동로 209,,,,,37.31087236,126.9502606
용인시,용인 대장금파크,,경기도 용인시 처인구 드라마길 25,,,,,,
포천시,포천아트밸리 천문과학관,,경기도 포천시 신북면 아트밸리로 234,,,,,37.92344632,127.236496
평택시,웃다리문화촌,,경기도 평택시 서탄면 금각리 용소금각로 438-14,,,,,37.06873949,127.0081905
이천시,미니캠프목공교실,,경기도 이천시 설성면 설가로 219번길 176,,,,,37.15818883,127.5044937
안성시,안성천문대,,경기도 안성시 미양면 강덕리 천문대길 60,,,,,36.95556386,127.2339037
안성시,안성맞춤랜드,,경기도 안성시 보개면 남사당로 198,,,,,37.03286992,127.3077983
여주시,여성생활사박물관,,경기도 여주시 강천면 강천로 324-20,,,,,37.24252242,127.7081456
여주시,신륵사,,경기도 여주시 여주읍 신륵사길 73,,,,,37.29742052,127.6599489
안성시,선비마을,,경기도 안성시 양성면 덕봉길 45,,,,,37.04473877,127.1876548
안성시,너리굴문화마을,,경기도 안성시 보개면 너리굴길100,,,,,37.04072495,127.2787777
안성시,아트센터마노,,경기도 안성시 보개면 나마당로 196-33,,,,,,
양주시,행원도예,,경기도 양주시 장흥면 가마골로 80,,,,,37.72518309,126.9768411
여주시,여주한지문화체험학교,,경기도 여주시 점동면 안평로 296,,,,,37.20214208,127.7116971
이천시,이천청학서당,,경기도 이천시 마장면 이섭대천로 155번길 100,,,,,37.22000319,127.3914101
파주시,이시대의좋은소리,,경기도 파주시 광탄면 쇠장이길 21,,,,,37.77646648,126.9079276
파주시,자운서원,,경기도 파주시 자운서원로 204,,,,,37.86613508,126.870989
이천시,꾸메숲버섯나라,,경기도 이천시 모가면 서경리 150-1,,,,,37.1574221,127.4861006
화성시,발리오스 승마클럽,,경기도 화성시 팔탄면 3.1만세로 641-28,,,,,37.11654874,126.860405
화성시,말달리자 승마클럽,,경기도 화성시 매송면 원평리 48-5번지,,,,,37.24777073,126.9283938
화성시,돌샘터목장,,경기도 화성시 우정읍 석천안길 102-27,,,,,,
연천군,애심목장,,경기도 연천군 연천읍 와초길 10-36,,,,,38.13988733,127.0935546
포천시,허브아일랜드,,경기도 포천시 신북면 청신로947번길 35,,,,,37.96592242,127.1317088
평택시,바람새마을,,경기도 평택시 고덕면 새악길 43-62,,,,,37.01332365,127.0201596
파주시,임진각평화누리,,경기도 파주시 문산읍 임진각로 148-40,,,,,37.89204436,126.7447898
의왕시,의왕조류생태과학관,,경기도 의왕시 왕송못동길 209,,,,,37.31087236,126.9502606
오산시,물향기수목원,,경기도 오산시 청학로 211,,,,,37.16624795,127.0543478
양평군,풀향기 허브나라 & 더 토이:토이전시,,경기도 양평군 용문면 덕촌리 13-1,,,,,37.50744026,127.6055427
구리시,구리시곤충생태관,,경기도 구리시 검배로 200,,,,,37.59317729,127.159115
용인시,농도원목장,,경기도 용인시 처인구 원삼면 원양로377번길 1-34,,,,,37.1932958,127.2966319
양평군,마들가리마을,,경기도 양평군 양동면 양동로 572,,,,,37.49921959,127.7024979
양평군,세미원,,경기도 양평군 양서면 양수로 93,,,,,37.54094097,127.3239566
안성시,안성맞춤천문과학관,,경기도 안성시 보개면 남사당로 198-9,,,,,37.03292256,127.3125318
안성시,안성천문대,,경기도 안성시 미양면 천문대길 60,,,,,36.95556386,127.2339037
군포시,물누리체험관,,경기도 군포시 호수로 170-85,,,,,37.32136191,126.8996545
화성시,진주목장,,경기도 화성시 비봉면 일묵동길 24,,,,,37.24127708,126.879331
화성시,전곡리마을,,경기도 화성시 서신면 전곡항로14번길 1-16,,,,,,
화성시,국화리마을,,경기도 화성시 우정읍 국화길 8,,,,,37.06108675,126.5589943
화성시,상두리마을,,경기도 화성시 향남읍 솔태상두길 141,,,,,37.10768815,126.9464542
화성시,금당 엄나무마을,,경기도 화성시 마도면 금당복길 70,,,,,37.19175005,126.7422328
화성시,장전 노루마을,,경기도 화성시 남양읍 장전길 58,,,,,37.26475602,126.8229964
연천군,드라마미술전시장(3월오픈예정),,경기도 연천군 군남면 옥계안길 24-41,,,,,38.12089948,127.0472157
광주시,경기도자박물관,,경기도 광주시 곤지암읍 경충대로 727,,,,,37.35027997,127.3347904
양평군,광이원,,경기도 양평군 용문면 용문산로 120-11,,,,,37.50744026,127.6055427
이천시,꾸메숲버섯나라,,경기도 이천시 모가면 서경리 150-1,,,,,37.1574221,127.4861006
파주시,DMZ해마루촌,,경기도 파주시 진동면 해마루길 111,,,,,37.92591747,126.7871459
파주시,모산목장,,경기도 파주시 탄현면 검산로519번길 6-36,,,,,37.80156567,126.7243229
이천시,노성산정거장마을,,경기도 이천시 설성면 수산리 383-1,,,,,37.14039691,127.4981251
포천시,교동장독대마을,,경기도 포천시 관인면 신교동로 148-11,,,,,38.10336595,127.2191985
연천군,연천푸르내마을,,경기도 연천군 청산면 청연로 30-62,,,,,38.0347538,127.106728
양평군,유기농마을,,경기도 양평군 옥천면 하사천길 14,,,,,37.52734361,127.4858417
양평군,양평보릿고개마을,,경기도 양평군 용문면 연안길 32-1,,,,,37.52678084,127.5570743
여주시,여주서화마을,,경기도 여주시 북내면 서원2길 38,,,,,37.39931991,127.6974722
파주시,파주 산머루농원,,경기도 파주시 적성면 윗배우니길 441-25,,,,,37.96024784,126.9579204
파주시,파주 산머루농원,,경기도 파주시 적성면 윗배우니길 441-25,,,,,37.96024784,126.9579204
양주시,가나아트파크,,경기도 양주시 장흥면 권율로 117,,,,,37.72563761,126.9499668
안산시,탄도어촌체험마을,,경기도 안산시 단원구 대부황금로 5-14,,,,,37.19156523,126.6461496
안산시,유리섬박물관,,경기도 안산시 단원구 부흥로 254,,,,,37.21978853,126.6023926
성남시,국가기록원 서울기록관,,경기도 성남시 수정구 대왕판교로851번길 30,,,,,37.41752392,127.0954333
용인시,한택식물원,,경기도 용인시 처인구 백암면 한택로 2,,,,,37.09447577,127.4068597
가평군,포도향이 흐르는 마을,,경기도 가평군 상면 음지말로 6,,,,,37.83162298,127.2913356
이천시,이천청학서당,,경기도 이천시 마장면 이섭대천로 155번길 100,,,,,37.22000319,127.3914101
파주시,영집궁시박물관,,경기도 파주시 탄현면 국원말길 168,,,,,37.7848409,126.7112561
안성시,남사당풍물놀이,,경기도 안성시 서운면 청룡리 사당공연장,,,,,,
남양주시,실학박물관,,경기도 남양주시 조안면 다산로 747길,,,,,,
용인시,한국민속촌,,경기도 용인시 기흥구 민속촌로 90,,,,,37.25816601,127.1195074
구리시,고구려대장간마을,,경기도 구리시 우미내길 41,,,,,37.56081089,127.1109423
여주시,이조도예 체험학습장,,경기도 여주시 평장길 55 이조도예,,,,,37.32069855,127.6427185
파주시,파주평화통일체험학습장,,경기도 파주시 적성면 달빛길 54,,,,,37.97845312,126.9181618
여주시,농업회사법인 l주l 은아목장,,경기도 여주시 가남읍 금당5길 139,,,,,37.21254618,127.6203569
평택시,무봉산청소년수련원,,경기도 평택시 진위면 진위로 181-94,,,,,37.10584874,127.1012055
이천시,테르메덴,,경기도 이천시 모가면 사실로 984,,,,,37.19472901,127.4459485
이천시,도립서당,,경기도 이천시 백사면 원적로775번길 38-92,,,,,37.3433945,127.4621787
의왕시,참나무와도토리 청계학습장,,경기도 의왕시 원터아랫길 11-16 청계천연염색장,,,,,37.39479868,127.0160212
양평군,환경재생조형박물관,,경기도 양평군 강상면 강남로 981,,,,,37.48361804,127.4834068
김포시,다도박물관,,경기도 김포시 월곶면 애기봉로 275번길 187-49,,,,,37.73753694,126.5744441
고양시,중남미문화원,,경기도 고양시 덕양구 대양로285번길 33-15,,,,,37.70399984,126.8953565
이천시,신둔초전통도예체험학습장,,경기도 이천시 신둔면 경충대로 3150번길 82-3,,,,,37.31028911,127.4035246
파주시,파주장단콩마을,,경기도 파주시 군내면 통일촌길 64,,,,,37.91071683,126.7333027
파주시,벽초지문화수목원체험장'도야',,경기도 파주시 광탄면 창만리 166-1,,,,,37.80083643,126.8734178
파주시,쇠꼴마을,,경기도 파주시 법원읍 금곡리 420-3,,,,,37.88274098,126.8735019
파주시,파주나비나라박물관,,경기도 파주시 광인사길 161,,,,,37.71485121,126.6869017
화성시,에이원승마클럽,,경기도 화성시 봉담읍 생수길96,,,,,37.19303681,126.9471612
화성시,또나따목장,,경기도 화성시 마도면 마도로 223-19,,,,,37.18723257,126.7294229
안성시,서일농원,,경기도 안성시 일죽면 금일로 332-17,,,,,37.08137613,127.4762155
화성시,전곡항 요트,,경기도 화성시 서신면 전곡항로 5,,,,,37.18561539,126.6510723
평택시,평택시농업기술센터,,경기도 평택시 오성면 숙성리 96,,,,,37.01427205,126.9808249
남양주시,남양주시화도푸른물센터,,경기도 남양주시 화도읍 폭포로 562,,,,,37.63155678,127.3470474
남양주시,주필거미박물관,,경기도 남양주시 조안면 진중리 528,,,,,37.56712835,127.2824619
의왕시,의왕자연학습공원,,경기도 의왕시 왕송못동로 307,,,,,37.30710897,126.9531542
양평군,민물고기생태학습관,,경기도 양평군 용문면 상광길 23-2,,,,,37.51195766,127.6388839
안성시,안성허브마을,,경기도 안성시 삼죽면 국사봉로 641-12,,,,,37.06537477,127.3584475
광주시,유정뜰농원,,경기도 광주시 도척면 유정리 347-1,,,,,37.29049473,127.3210838
용인시,청계목장,,경기도 용인시 처인구 백암면 청계로 104번길 20,,,,,37.15364577,127.3966516
양평군,양평곤충박물관,,경기도 양평군 옥천면 경강로 1496,,,,,37.50919809,127.4491849
양평군,두물머리 생태학교,,경기도 양평군 양서면 두물머리길 108-22,,,,,37.536185,127.3142788
포천시,비둘기낭마을,,경기도 포천시 영북면 비둘기낭길 25,,,,,38.07187855,127.2281889
광주시,산두른마을,,경기도 광주시 도척면 추곡길 38,,,,,37.27926235,127.291178
가평군,물미연꽃마을,,경기도 가평군 설악면 미사리로645번길 185-90,,,,,37.71834691,127.5226819
용인시,용인 학일마을,,경기도 용인시 처인구 원삼면 학일로 117,,,,,37.14737668,127.2858207
안성시,구메농사마을,,경기도 안성시 죽산면 임꺽정길 51-7,,,,,37.02436334,127.4082382
안성시,과채류마을,,경기도 안성시 미양면 신계 4길 20,,,,,36.96458914,127.1765353
여주시,여주 팜스테이마을,,경기도 여주시 금사면 윗범실길 8-3,,,,,37.40874828,127.4745982
양평군,산수유꽃마을,,경기도 양평군 개군면 산수유꽃길 88,,,,,37.43473898,127.5781196
양평군,쌍겨리마을,,경기도 양평군 단월면 섬이길 274-12,,,,,37.62933003,127.5837967
양평군,그린토피아과수마을,,경기도 양평군 양서면 골용진길19번길 2-6,,,,,37.5573075,127.3286281
포천시,축석자연농원,,경기도 포천시 소흘읍 이동교리 수목원로 1108,,,,,,
화성시,반석산 에코스쿨,,경기도 화성시 남양읍 시청로 159,,,,,37.19990791,126.8305624
여주시,목아박물관,,경기도 여주시 강천면 이문안길 21,,,,,37.2885093,127.6881569
평택시,수도사,,경기도 평택시 포승읍 호암길 58,,,,,37.0023403,126.8216664
파주시,헤이리예술마을,,경기도 파주시 탄현면 헤이리마을길 82-105,,,,,37.78807106,126.7037375
이천시,부래미마을,,경기도 이천시 율면 금율로 640번길 177,,,,,37.0589052,127.5477801
의왕시,의왕자연학습공원,,경기도 의왕시 왕송못동로 307,,,,,37.30710897,126.9531542
안성시,안성천문대,,경기도 안성시 미양면 강덕리 천문대길 60,,,,,36.95556386,127.2339037
안성시,안성유별난마을,,경기도 안성시 대덕면 소내리 장수정길 12-22,,,,,37.04060489,127.2335172
화성시,배혜정도가,,경기도 화성시 정남면 서봉로835,,,,,37.14958947,126.9609458
안산시,상록수된장마을,,경기도 안산시 단원구 대부황금로 717,,,,,37.23815658,126.6152976
가평군,버섯구지마을,,경기도 가평군 조종면 대보간선로 173,,,,,37.80925967,127.3641738
가평군,아침고요 푸른마을,,경기도 가평군 상면 수목원로 262-22,,,,,37.75527403,127.3595501
광명시,기아자동차 공장견학,,경기도 광명시 기아로 113,,,,,37.43626892,126.8873776
광명시,금강정사 템플스테이,,경기도 광명시 설월로 58,,,,,37.44188021,126.8728281
광명시,광명시노온정수장맑은물홍보관,,경기도 광명시 밤일로 75,,,,,37.44910346,126.856295
고양시,고양 낙농 치즈 테마체험장,,경기도 고양시 덕양구 통일로 915-67,,,,,37.69774864,126.8536299
고양시,배다골테마파크,,경기도 고양시 덕양구 배다골길 131,,,,,37.63016381,126.8481073
고양시,아쿠아플라넷일산,,경기도 고양시 일산서구 한류월드로 282,,,,,37.66382191,126.7556343
고양시,현대모터스튜디오고양,,경기도 고양시 일산서구 킨텍스로 217-6,,,,,37.66610555,126.7476293
안산시,별빛마을포토랜드,,경기도 안산시 상록구 수인로 1723,,,,,37.33944362,126.863453
이천시,이천시몬스테라스,,경기도 이천시 사실로 988,,,,,37.19773088,127.4463182
용인시,바운스트램폴린파크,,경기도 용인시 기흥구 동백죽전대로175번길 6,,,,,37.25764149,127.1604459
시흥시,배곧한울공원해수체험장,,경기도 시흥시 정왕동 2590,,,,,37.35465347,126.7020269
파주시,파주팜랜드,,경기도 파주시 탄현면 새오리로 318-34,,,,,37.81003058,126.6923913
안성시,안성 서일농원,,경기도 안성시 일죽면 금일로 332-17,,,,,37.08137613,127.4762155
안성시,안성 서일농원,,경기도 안성시 일죽면 금일로 332-17,,,,,37.08137613,127.4762155
안성시,안성미리내마을,,경기도 안성시 양성면 미산1길 2,,,,,37.13858064,127.2586203
안성시,인처골마을,,경기도 안성시 서운면 인처동길 38-7,,,,,36.94484456,127.2724178
양주시,맹골마을,,경기도 양주시 남면 휴암로 443번길 29-6,,,,,37.89333729,126.9582067
양주시,허브힐,,경기도 양주시 남면 양연로 305,,,,,37.93528989,127.0003909
안산시,선감어촌체험마을,,경기도 안산시 단원구 개건너길 78,,,,,37.22057075,126.6299077
김포시,수안산생태원,,경기도 김포시 대곶면 종생로 136번길 145,,,,,37.64056733,126.5956311
광주시,퇴촌식물원,,경기도 광주시 퇴촌면 정영로 315,,,,,37.46729358,127.3260745
용인시,한터조랑말농장,,경기도 용인시 처인구 양지면 대대로 110,,,,,37.27120944,127.2652921
용인시,호박등불마을,,경기도 용인시 처인구 모현면 능곡로56번길 7,,,,,37.33641035,127.1784021
여주시,그린투어마을,,경기도 여주시 능서면 광대1길 10-1,,,,,37.26348611,127.5748296
여주시,오감도토리마을,,경기도 여주시 강천면 강천로 776,,,,,37.26836895,127.6900918
가평군,가평아홉마지기마을,,경기도 가평군 가평읍 용추로 238,,,,,37.84804886,127.4876674
양평군,외갓집체험마을,,경기도 양평군 청운면 신론로 344,,,,,37.56187963,127.7750655
양평군,신론리 외갓집체험마을,,경기도 양평군 청운면 상고론길 9-8,,,,,37.56236305,127.7764826
화성시,행복텃밭,,경기도 화성시 매송면 화성로 2148-28,,,,,37.24788422,126.9038799
화성시,시화호 환경학교,,경기도 화성시 송산면 공룡로540번길 27,,,,,,
의정부시,의정부 부대찌개거리,,경기도 의정부시 호국로1309번길 7,,,,,37.74409547,127.0494983
파주시,볼거리나라,,경기도 파주시 문산읍 반구정로 36-13,,,,,37.86718507,126.758698
이천시,세라피아,,경기도 이천시 경충대로 2697번길 167-29,,,,,37.27406904,127.425927
연천군,나룻배마을,,경기도 연천군 왕징면 북삼로 98,,,,,38.09557838,127.0036924
안성시,안성 서일농원,,경기도 안성시 일죽면 금일로 332-17,,,,,37.08137613,127.4762155
광명시,광명동굴,,경기도 광명시 가학로85번길 142,,,,,37.4246681,126.8634442
안산시,종현어촌체험마을,,경기도 안산시 단원구 구봉길 240,,,,,37.2804829,126.5476403
김포시,김포함상공원,,경기도 김포시 대곶면 대명항1로110-36,,,,,37.64067164,126.5392752
군포시,누리천문대,,경기도 군포시 대야2로 139,,,,,37.33031015,126.9153637
고양시,쥬라리움 일산점,,경기도 고양시 덕양구 원당로 458번길 7-42,,,,,37.68940956,126.8549386
용인시,용인농촌테마파크,,경기도 용인시 처인구 원삼면 농촌파크로 80-1 농촌테마파크,,,,,37.17289704,127.2967654
수원시,kbs수원센터,,경기도 수원시 팔달구 인계로 123,,,,,37.26795144,127.0305716
양평군,양평레일바이크,,경기도 양평군 용문면 용문로 277,,,,,37.47971162,127.5865474
화성시,제부리마을,,경기도 화성시 서신면 제부리 224,,,,,37.17182977,126.6209083
성남시,국가기록원 나라기록관,,경기도 성남시 수정구 대왕판교로 851번길 30,,,,,37.41752392,127.0954333
고양시,증권박물관,,경기도 고양시 일산동구 호수로 358-8 한국예탁결제원,,,,,37.63853826,126.786013
파주시,나라사랑DMZ병영체험장,,경기도 파주시 적성면 감악산로 1377-12,,,,,37.96698503,126.9220722
파주시,우농타조마을,,경기도 파주시 교하로 595-36,,,,,37.70546913,126.7135614
파주시,카트랜드,,경기도 파주시 탄현면 필승로 398-30,,,,,37.77742116,126.6844795
용인시,이영미술관,,경기도 용인시 기흥구 흥덕4로 63,,,,,37.27731264,127.0900943
용인시,삼성화재교통박물관,,경기도 용인시 처인구 포곡읍 애버랜드로 376번길 171,,,,,37.30037208,127.2169533
군포시,비숲,,경기도 군포시 둔대로 28,,,,,37.32578827,126.8892013
포천시,낙농체험 밀크스쿨 아트팜,,경기도 포천시 영북면 소회산리 119-3,,,,,38.08261838,127.246148
광주시,지월농원,,경기도 광주시 초월읍 현산안길 7-69,,,,,37.40275753,127.2888246
광주시,오색향농원,,경기도 광주시 곤지암읍 광여로 336-27,,,,,37.36231136,127.3775072
광주시,물환경전시관/전망대,,경기도 광주시 남종면 산수로 1692,,,,,37.49958945,127.3030108
오산시,서랑동 문화마을,,경기도 오산시 서랑로105번길 29-5 일대,,,,,37.17377415,127.0064404
수원시,예절교육관,,경기도 수원시 팔달구 정조로 893,,,,,37.28765497,127.0147002
안성시,용설호문화마을,,경기도 안성시 죽산면 용설호수길 187,,,,,37.05332267,127.4460377
